Unnamed: 0,player_name,player_height,reb
12305,Quentin Grimes,195.58,3.2
12306,Quenton Jackson,195.58,0.9
12307,Pat Connaughton,195.58,4.6
12308,RJ Barrett,198.12,5.0
12309,Precious Achiuwa,203.2,6.0
12310,RaiQuan Gray,200.66,9.0
12311,R.J. Hampton,193.04,1.9
12312,Peyton Watson,200.66,1.6
12313,Patrick Beverley,187.96,3.7
12314,Paul Reed,205.74,3.8
12315,Paul George,203.2,6.1
12316,Patty Mills,182.88,1.1
12317,Pascal Siakam,203.2,7.8
12318,Patrick Williams,200.66,4.0
12319,Patrick Baldwin,205.74,1.3
12320,Raul Neto,187.96,1.0
12321,Payton Pritchard,185.42,1.8
12322,Reggie Bullock,198.12,3.6
12323,Russell Westbrook,190.5,5.8
12324,Richaun Holmes,203.2,1.9
12325,Saddiq Bey,200.66,4.7
12326,Paolo Banchero,208.28,6.9
12327,Sam Hauser,200.66,2.6
12328,Saben Lee,187.96,1.8
12329,Ryan Rollins,190.5,1.0
12330,Ryan Arcidiacono,190.5,0.8
12331,Rui Hachimura,203.2,4.5
12332,Rudy Gobert,215.9,11.6
12333,Rudy Gay,203.2,2.9
12334,Royce O'Neale,198.12,5.1
12335,Ron Harper Jr.,195.58,0.8
12336,Romeo Langford,195.58,2.7
12337,Rodney McGruder,193.04,2.3
12338,Robin Lopez,213.36,1.4
12339,Robert Williams III,205.74,8.3
12340,Robert Covington,200.66,3.5
12341,Ricky Rubio,187.96,2.1
12342,Reggie Jackson,187.96,2.1
12343,PJ Dozier,198.12,0.9
12344,Montrezl Harrell,200.66,2.8
12345,P.J. Tucker,195.58,3.9
12346,Naz Reid,205.74,4.9
12347,Nathan Knight,203.2,1.5
12348,Nassir Little,195.58,2.6
12349,Naji Marshall,200.66,3.6
12350,Myles Turner,210.82,7.5
12351,Moussa Diabate,208.28,2.3
12352,Moses Moody,195.58,1.7
12353,Moses Brown,218.44,3.9
12354,Moritz Wagner,210.82,4.5
12355,Monte Morris,187.96,3.4
12356,Mo Bamba,213.36,4.6
12357,Mitchell Robinson,213.36,9.4
12358,Miles McBride,187.96,0.8
12359,Mike Muscala,210.82,3.2
12360,Mike Conley,185.42,2.7
12361,Sam Merrill,193.04,1.8
12362,Mikal Bridges,198.12,4.4
12363,Neemias Queta,213.36,2.2
12364,P.J. Washington,200.66,4.9
12365,Nerlens Noel,208.28,2.7
12366,Nick Richards,213.36,6.4
12367,Ousmane Dieng,205.74,2.7
12368,Otto Porter Jr.,203.2,2.4
12369,Oshae Brissett,200.66,3.4
12370,Orlando Robinson,208.28,4.1
12371,Onyeka Okongwu,205.74,7.2
12372,Omer Yurtseven,210.82,2.6
12373,Olivier Sarr,210.82,3.4
12374,Ochai Agbaji,195.58,2.1
12375,Obi Toppin,205.74,2.8
12376,O.G. Anunoby,200.66,5.0
12377,Norman Powell,193.04,2.9
12378,Noah Vonleh,208.28,2.1
12379,Nikola Vucevic,208.28,11.0
12380,Nikola Jovic,208.28,2.1
12381,Nikola Jokic,210.82,11.8
12382,Nicolas Batum,203.2,3.8
